,loc,gc,length
368,2:21235221-21235470,40,250
369,2:21235408-21235657,35,250
370,2:21235594-21235843,40,250
371,2:21235786-21236034,40,249
372,2:21235976-21236224,52,249
373,2:21236162-21236399,45,238
374,2:21236344-21236544,42,201
375,2:21236483-21236705,44,223
376,2:21236645-21236890,34,246
377,2:21236806-21237054,40,249
378,2:21237001-21237207,37,207
379,2:21237140-21237348,30,209
380,2:21237267-21237507,43,241
381,2:21237453-21237682,35,230
382,2:21237623-21237871,41,249
383,2:21237761-21238035,41,275
384,2:21237939-21238188,40,250
385,2:21238133-21238384,48,252
386,2:21238279-21238528,42,250
387,2:21238473-21238684,37,212
388,2:21238627-21238877,40,251
389,2:21238704-21238883,42,180
390,2:21239167-21239442,47,276
391,2:21239385-21239580,44,196
392,2:21239906-21240181,35,276
393,2:21240090-21240339,42,250
394,2:21240280-21240536,49,257
395,2:21240442-21240681,49,240
396,2:21240623-21240835,39,213
397,2:21240784-21241024,42,241
398,2:21240970-21241228,39,259
399,2:21241164-21241434,44,271
400,2:21241356-21241613,46,258
401,2:21241555-21241820,41,266
402,2:21241753-21241994,44,242
403,2:21241939-21242144,37,206
404,2:21242086-21242296,48,211
405,2:21242232-21242480,51,249
406,2:21242416-21242634,51,219
407,2:21242542-21242768,54,227
408,2:21242718-21242960,39,243
409,2:21242885-21243135,41,251
410,2:21242956-21243205,46,250
411,2:21243149-21243390,47,242
412,2:21243337-21243558,44,222
413,2:21243501-21243747,44,247
414,2:21243660-21243908,44,248
415,2:21243852-21244091,40,240
416,2:21244041-21244290,44,250
417,2:21244234-21244501,49,268
418,2:21244456-21244706,42,251
419,2:21244643-21244910,39,268
420,2:21244888-21245151,48,264
421,2:21244982-21245253,41,272
422,2:21245206-21245456,34,251
423,2:21245367-21245589,30,223
424,2:21245527-21245770,43,244
425,2:21245688-21245924,50,237
426,2:21245857-21246107,43,251
427,2:21246055-21246300,38,246
428,2:21246235-21246477,36,243
429,2:21246395-21246644,42,250
430,2:21246579-21246802,32,224
431,2:21246736-21246978,34,243
432,2:21246897-21247102,25,206
433,2:21247029-21247210,24,182
434,2:21247147-21247334,44,188
435,2:21247287-21247538,46,252
436,2:21247494-21247707,30,214
437,2:21247653-21247817,50,165
438,2:21247756-21248001,53,246
439,2:21247939-21248189,42,251
440,2:21248136-21248381,43,246
441,2:21248323-21248571,40,249
442,2:21248506-21248727,46,222
443,2:21248674-21248878,41,205
444,2:21248813-21249062,36,250
445,2:21249000-21249114,41,114
446,2:21249411-21249664,41,254
447,2:21249599-21249823,40,225
448,2:21249770-21249998,41,229
449,2:21249908-21250158,39,251
450,2:21249994-21250177,39,184
451,2:21250476-21250750,49,275
452,2:21250703-21250978,38,276
453,2:21250922-21251196,41,275
454,2:21251141-21251414,44,274
455,2:21251369-21251644,42,276
456,2:21251593-21251867,38,275
457,2:21251818-21252048,43,231
458,2:21252308-21252579,43,272
459,2:21252509-21252779,43,271
460,2:21252720-21252968,40,248
461,2:21252914-21253178,33,265
462,2:21252992-21253238,36,247
463,2:21253185-21253434,36,250
464,2:21253373-21253623,34,251
465,2:21253549-21253799,31,251
466,2:21253687-21253937,31,251
467,2:21253853-21254122,33,270
468,2:21254010-21254269,35,260
469,2:21254196-21254446,39,251
470,2:21254364-21254528,33,165
471,2:21254565-21254822,43,258
472,2:21254775-21255001,30,227
473,2:21254934-21255159,30,226
474,2:21255107-21255303,51,197
475,2:21255201-21255451,56,251
476,2:21255395-21255649,45,255
477,2:21255597-21255803,47,207
478,2:21255734-21255978,42,245
479,2:21255924-21256173,39,250
480,2:21256113-21256357,43,245
481,2:21256300-21256527,45,228
482,2:21256443-21256666,43,224
483,2:21256603-21256847,46,245
484,2:21256790-21257033,46,244
485,2:21256977-21257223,43,247
486,2:21257167-21257412,43,246
487,2:21257331-21257556,41,226
488,2:21257503-21257752,42,250
489,2:21257703-21257953,45,251
490,2:21257885-21258134,41,250
491,2:21258069-21258314,38,246
492,2:21258260-21258468,49,209
493,2:21258408-21258655,47,248
494,2:21258600-21258822,44,222
495,2:21258761-21259008,44,248
496,2:21258944-21259219,49,276
497,2:21259028-21259278,49,251
498,2:21259230-21259429,53,200
499,2:21259379-21259613,56,235
500,2:21259500-21259709,50,209
501,2:21259655-21259850,55,196
502,2:21259808-21260061,51,254
503,2:21260014-21260250,49,237
504,2:21260201-21260447,47,247
505,2:21260388-21260634,41,247
506,2:21260514-21260763,48,250
507,2:21260707-21260932,46,226
508,2:21260881-21261118,42,238
509,2:21261051-21261193,25,143
510,2:21261497-21261772,40,276
511,2:21261706-21261981,34,276
512,2:21261926-21262177,39,252
513,2:21262037-21262308,43,272
514,2:21262249-21262404,51,156
515,2:21262349-21262589,34,241
516,2:21262486-21262713,35,228
517,2:21262600-21262810,40,211
518,2:21262705-21262824,39,120
519,2:21262805-21263042,52,238
520,2:21262954-21263225,45,272
521,2:21263171-21263436,52,266
522,2:21263366-21263638,47,273
523,2:21263573-21263813,39,241
524,2:21263737-21263982,51,246
525,2:21263874-21264146,53,273
526,2:21264095-21264316,43,222
527,2:21264264-21264508,38,245
528,2:21264438-21264661,37,224
529,2:21264599-21264849,38,251
530,2:21264742-21264989,37,248
531,2:21264868-21265118,48,251
532,2:21265060-21265310,54,251
533,2:21265250-21265460,48,211
534,2:21265358-21265585,37,228
535,2:21265523-21265772,40,250
536,2:21265712-21265985,47,274
537,2:21265815-21266065,52,251
538,2:21266014-21266195,48,182
539,2:21266059-21266221,52,163
540,2:21266188-21266446,58,259
541,2:21266372-21266524,54,153
542,2:21266802-21267053,70,252
543,4:68424401-68424645,43,245
544,4:68424578-68424798,31,221
545,4:68436666-68436916,29,251
546,4:68436821-68437020,32,200
547,4:68440969-68441217,35,249
548,4:68441138-68441351,39,214
549,4:68442727-68442967,29,241
550,4:68442908-68443149,37,242
551,4:68446887-68447118,42,232
552,4:68447055-68447281,39,227
553,4:68447202-68447394,36,193
554,4:68449157-68449407,36,251
555,4:68449279-68449528,40,250
556,4:68449400-68449540,38,141
557,4:68456423-68456673,30,251
558,4:68456605-68456811,41,207
559,4:68458844-68459094,35,251
560,4:68458991-68459239,34,249
561,4:68471884-68472114,35,231
562,4:68471978-68472208,33,231
563,8:19796829-19797060,67,232
564,8:19796992-19797244,68,253
565,8:19805560-19805738,37,179
566,8:19805604-19805843,43,240
567,8:19805791-19805990,53,200
568,8:19809141-19809351,40,211
569,8:19809264-19809507,51,244
570,8:19809439-19809664,38,226
571,8:19810653-19810867,30,215
572,8:19810753-19811003,39,251
573,8:19810918-19811090,38,173
574,8:19811499-19811729,41,231
575,8:19811672-19811839,48,168
576,8:19811781-19812009,37,229
577,8:19813212-19813445,42,234
578,8:19813317-19813566,46,250
579,8:19813504-19813753,44,250
580,8:19816597-19816846,42,250
581,8:19816788-19817035,46,248
582,8:19818266-19818510,34,245
583,8:19818438-19818631,40,194
584,8:19818551-19818768,38,218
585,8:19819477-19819719,39,243
586,8:19819625-19819874,48,250
587,8:19822687-19822953,38,267
588,10:90974442-90974638,33,197
589,10:90974577-90974827,45,251
590,10:90974696-90974917,42,222
591,10:90974819-90975041,33,223
592,10:90975557-90975806,41,250
593,10:90975733-90975982,35,250
594,10:90982032-90982243,44,212
595,10:90982181-90982428,38,248
596,10:90982325-90982470,33,146
597,10:90983312-90983525,35,214
598,10:90983457-90983688,43,232
599,10:90983585-90983760,44,176
600,10:90984628-90984877,54,250
601,10:90984788-90985037,46,250
602,10:90984960-90985208,46,248
603,10:90986513-90986762,29,250
604,10:90986666-90986897,37,232
605,10:90987808-90988021,39,214
606,10:90987946-90988188,46,243
607,10:90988087-90988300,36,214
608,10:91005304-91005528,37,225
609,10:91005466-91005684,39,219
610,10:91007169-91007419,39,251
611,10:91007276-91007519,38,244
612,10:91007432-91007581,32,150
613,12:21329671-21329812,27,142
614,12:21331489-21331597,40,109
615,12:21368658-21368788,31,131
616,16:56995708-56995850,62,143
617,16:56995796-56996033,61,238
618,16:56995972-56996134,60,163
619,16:56996789-56997039,60,251
620,16:56996914-56997177,62,264
621,16:57003163-57003397,53,235
622,16:57003346-57003587,54,242
623,16:57003537-57003787,59,251
624,16:57003737-57003979,60,243
625,16:57003860-57004106,55,247
626,16:57004800-57004996,52,196
627,16:57004949-57005224,61,276
628,16:57005111-57005386,57,276
629,16:57005268-57005515,53,248
630,16:57005728-57005957,56,230
631,16:57005904-57006009,54,106
632,16:57005949-57006102,59,154
633,16:57006052-57006239,61,188
634,16:57007110-57007348,59,239
635,16:57007241-57007430,57,190
636,16:57007363-57007556,57,194
637,16:57008865-57009105,54,241
638,16:57009041-57009240,52,200
639,16:57011833-57012082,62,250
640,16:57011989-57012174,53,186
641,16:57012096-57012334,54,239
642,16:57014916-57015142,51,227
643,16:57015060-57015314,55,254
644,16:57015392-57015630,46,239
645,16:57015556-57015803,50,248
646,16:57015946-57016207,56,262
647,16:57016098-57016277,58,180
648,16:57017088-57017318,54,231
649,16:57017264-57017539,60,276
650,16:57017315-57017589,61,275
651,16:57017542-57017728,57,187
652,19:11199996-11200130,48,135
653,19:11200062-11200334,61,273
654,19:11200171-11200393,62,223
655,19:11200359-11200506,60,148
656,19:11200413-11200571,66,159
657,19:11210669-11210837,41,169
658,19:11210776-11210965,47,190
659,19:11210835-11211075,51,241
660,19:11210995-11211261,50,267
661,19:11213287-11213545,56,259
662,19:11213477-11213645,57,169
663,19:11213588-11213818,60,231
664,19:11215600-11215733,42,134
665,19:11215668-11215934,61,267
666,19:11215850-11216119,63,270
667,19:11215943-11216213,63,271
668,19:11216136-11216386,60,251
669,19:11216261-11216511,46,251
670,19:11216942-11217216,53,275
671,19:11217070-11217345,54,276
672,19:11217264-11217440,52,177
673,19:11217341-11217528,53,188
674,19:11217480-11217662,54,182
675,19:11217932-11218190,50,259
676,19:11218084-11218280,54,197
677,19:11221245-11221511,62,267
678,19:11221366-11221597,56,232
679,19:11221530-11221656,44,127
680,19:11221958-11222208,54,251
681,19:11222131-11222405,61,275
682,19:11222280-11222545,61,265
683,19:11223686-11223911,57,226
684,19:11223811-11224085,62,275
685,19:11224038-11224313,61,276
686,19:11224232-11224452,57,221
687,19:11224376-11224548,57,173
688,19:11224488-11224593,56,106
689,19:11224562-11224831,49,270
690,19:11226372-11226646,52,275
691,19:11226615-11226888,54,274
692,19:11226836-11227018,56,183
693,19:11226981-11227196,49,216
694,19:11227304-11227578,59,275
695,19:11227512-11227751,52,240
696,19:11227616-11227810,48,195
697,19:11230685-11230960,49,276
698,19:11230781-11231020,50,240
699,19:11230961-11231145,55,185
700,19:11231047-11231321,60,275
701,19:11231263-11231432,50,170
702,19:11233532-11233801,49,270
703,19:11233751-11233933,54,183
704,19:11233815-11234031,58,217
705,19:11233983-11234230,53,248
706,19:11234078-11234321,52,244
707,19:11238443-11238574,46,132
708,19:11238502-11238731,56,230
709,19:11238635-11238868,61,234
710,19:11238747-11239000,61,254
711,19:11239932-11240122,53,191
712,19:11240068-11240270,52,203
713,19:11240212-11240425,55,214
714,19:11240345-11240595,54,251
715,19:11241697-11241966,58,270
716,19:11241918-11242131,49,214
717,19:11242044-11242264,47,221
718,19:45408877-45409051,65,175
719,19:45409013-45409200,62,188
720,19:45409067-45409337,66,271
721,19:45409715-45409855,58,141
722,19:45409741-45409929,58,189
723,19:45409874-45410075,62,202
724,19:45410844-45411021,51,178
725,19:45410943-45411147,63,205
726,19:45411116-45411382,58,267
727,19:45411590-45411856,62,267
728,19:45411799-45412073,69,275
729,19:45412039-45412313,76,275
730,19:45412343-45412523,69,181
731,19:45412386-45412652,66,267
